id,parent,name
399,428,samba
400,428,salsa
401,428,new_york_salsa
402,428,tropicalia
403,428,mpb
404,428,bossa_nova
405,428,tango
406,428,mambo
407,428,conjunto
408,428,nueva_trova
409,428,brazilian_pop
410,428,latin_folk
411,428,afro_cuban
412,428,bachata
413,428,cumbia
414,428,forro
415,428,guaguanc
416,428,lambada
417,428,mariachi
419,428,norteo
420,428,plena
421,428,ranchera
422,428,rhumba
423,428,vallenato
424,428,tejano
443,447,ambient
426,428,bolero
427,428,son
428,428,latin_america
432,433,jewish_music
430,430,mediterranean
433,433,middle_east
441,441,tropical
435,435,scandinavia
435,435,swedish_folk
437,439,flamenco
438,439,contemporary_flamenco
439,439,western_europe
439,439,fado
444,447,acid_house
445,447,newbeat
446,447,techno
447,447,electronica
447,447,hardcore_techno
90,116,heavy_metal
100,116,progressive_metal
114,116,symphonic_black_metal
116,116,power_metal
128,183,korean_pop
138,138,post_punk
156,156,rock_rollroots
156,156,bar_band
166,166,acid_folk
179,179,aboriginal_rock
193,193,big_bandswing
193,193,society_dance_band
201,201,avant_garde_jazz
217,217,cuban_jazz
225,225,novelty_ragtime
228,228,soul_jazz
251,251,dirty_rap
260,260,philly_soul
264,264,neo_traditional_folk
286,290,instrumental_country
290,290,bluegrass_gospel
292,292,western_swing_revival
317,317,finger_picked_guitar
321,321,new_york_blues
328,328,modern_electric_texas_blues
347,347,st_louis_blues
363,363,hawaiian_pop
377,377,celtic_rock
389,389,dj
393,393,indian_pop
418,428,merengue
428,428,latin_dance
430,430,rai
433,433,traditional_middle_eastern_folk
441,441,cuban_pop
